"AIQ","HCI","SD","BF","D","EL","AGNT+AGNTconf"
40.1,0.5,24.7,BF5,1.0,1000,Freq,0.03
40.3,0.5,24.0,BF5,1.0,1000,Freq,0.05
40.1,0.5,23.5,BF5,1.0,1000,Freq,0.07
40.3,0.4,22.8,BF5,1.0,1000,Freq,0.09
39.7,0.4,22.2,BF5,1.0,1000,Freq,0.11
48.6,0.5,23.3,BF5,1.0,1000,H_l,0.0,0.0,0.95,0.04,0.7
47.1,0.5,23.1,BF5,1.0,1000,H_l,0.0,0.0,0.99,0.02,0.7
48.3,0.5,23.1,BF5,1.0,1000,H_l,0.0,0.0,0.99,0.04,0.6
40.1,0.5,25.2,BF5,1.0,1000,H_l,0.0,0.0,0.995,0.005,0.9
42.9,0.5,24.8,BF5,1.0,1000,H_l,0.0,0.0,0.995,0.01,0.8
42.0,1.2,20.1,BF5,1.0,1000,MC_AIXI,100,16,4,0.85,0.9
37.0,1.1,17.6,BF5,1.0,1000,MC_AIXI,100,32,3,0.05,1.0
40.4,1.3,21.8,BF5,1.0,1000,MC_AIXI,100,8,3,0.9,0.6
45.9,1.3,21.1,BF5,1.0,1000,MC_AIXI,50,16,2,0.95,0.9
44.0,1.2,19.6,BF5,1.0,1000,MC_AIXI,50,8,3,0.85,0.3
37.7,0.5,24.5,BF5,1.0,1000,Q_l,0.0,0.0,0.5,0.005,0.95
38.1,0.5,23.9,BF5,1.0,1000,Q_l,0.0,0.0,0.5,0.01,0.9
40.5,0.5,23.3,BF5,1.0,1000,Q_l,0.0,0.0,0.5,0.02,0.8
42.7,0.4,22.2,BF5,1.0,1000,Q_l,0.0,0.0,0.5,0.03,0.7
41.8,0.4,21.6,BF5,1.0,1000,Q_l,0.0,0.0,0.5,0.04,0.6
40.1,0.5,25.2,BF5,1.0,1000,Q_l,0.0,0.5,0.5,0.005,0.95
41.3,0.5,24.7,BF5,1.0,1000,Q_l,0.0,0.5,0.5,0.01,0.9
42.7,0.5,23.7,BF5,1.0,1000,Q_l,0.0,0.5,0.5,0.02,0.8
44.3,0.4,22.8,BF5,1.0,1000,Q_l,0.0,0.5,0.5,0.03,0.6
44.6,0.4,22.3,BF5,1.0,1000,Q_l,0.0,0.5,0.5,0.04,0.6
42.3,0.5,24.6,BF5,1.0,3000,Freq,0.03
42.8,0.5,23.8,BF5,1.0,3000,Freq,0.05
42.8,0.5,23.4,BF5,1.0,3000,Freq,0.07
43.0,0.5,23.0,BF5,1.0,3000,Freq,0.09
42.4,0.4,22.3,BF5,1.0,3000,Freq,0.11
51.4,0.5,23.1,BF5,1.0,3000,H_l,0.0,0.0,0.95,0.04,0.7
52.4,0.5,23.2,BF5,1.0,3000,H_l,0.0,0.0,0.99,0.02,0.7
52.1,0.5,23.3,BF5,1.0,3000,H_l,0.0,0.0,0.99,0.04,0.6
46.5,0.5,25.4,BF5,1.0,3000,H_l,0.0,0.0,0.995,0.005,0.9
49.6,0.5,24.9,BF5,1.0,3000,H_l,0.0,0.0,0.995,0.01,0.8
50.1,1.4,22.5,BF5,1.0,3000,MC_AIXI,100,16,4,0.85,0.9
43.6,1.1,18.4,BF5,1.0,3000,MC_AIXI,100,32,3,0.05,1.0
49.8,1.5,24.0,BF5,1.0,3000,MC_AIXI,100,8,3,0.9,0.6
51.2,1.4,22.2,BF5,1.0,3000,MC_AIXI,50,16,2,0.95,0.9
51.5,1.4,22.5,BF5,1.0,3000,MC_AIXI,50,8,3,0.85,0.3
39.8,0.5,24.7,BF5,1.0,3000,Q_l,0.0,0.0,0.5,0.005,0.95
43.1,0.5,24.1,BF5,1.0,3000,Q_l,0.0,0.0,0.5,0.01,0.9
46.3,0.5,23.2,BF5,1.0,3000,Q_l,0.0,0.0,0.5,0.02,0.8
47.0,0.4,21.7,BF5,1.0,3000,Q_l,0.0,0.0,0.5,0.03,0.7
45.7,0.4,20.9,BF5,1.0,3000,Q_l,0.0,0.0,0.5,0.04,0.6
41.7,0.5,25.4,BF5,1.0,3000,Q_l,0.0,0.5,0.5,0.005,0.95
45.8,0.5,24.8,BF5,1.0,3000,Q_l,0.0,0.5,0.5,0.01,0.9
48.1,0.5,23.5,BF5,1.0,3000,Q_l,0.0,0.5,0.5,0.02,0.8
48.2,0.4,22.3,BF5,1.0,3000,Q_l,0.0,0.5,0.5,0.03,0.6
47.8,0.4,21.7,BF5,1.0,3000,Q_l,0.0,0.5,0.5,0.04,0.6
44.4,0.5,24.6,BF5,1.0,10000,Freq,0.03
45.3,0.5,24.0,BF5,1.0,10000,Freq,0.05
45.4,0.5,23.6,BF5,1.0,10000,Freq,0.07
45.6,0.5,23.1,BF5,1.0,10000,Freq,0.09
44.9,0.4,22.5,BF5,1.0,10000,Freq,0.11
52.7,0.4,22.8,BF5,1.0,10000,H_l,0.0,0.0,0.95,0.04,0.7
54.8,0.5,23.5,BF5,1.0,10000,H_l,0.0,0.0,0.99,0.02,0.7
53.9,0.5,23.1,BF5,1.0,10000,H_l,0.0,0.0,0.99,0.04,0.6
52.6,0.5,25.1,BF5,1.0,10000,H_l,0.0,0.0,0.995,0.005,0.9
53.9,0.5,25.0,BF5,1.0,10000,H_l,0.0,0.0,0.995,0.01,0.8
54.5,1.5,23.7,BF5,1.0,10000,MC_AIXI,100,16,4,0.85,0.9
47.8,1.2,19.3,BF5,1.0,10000,MC_AIXI,100,32,3,0.05,1.0
54.7,1.6,25.5,BF5,1.0,10000,MC_AIXI,100,8,3,0.9,0.6
53.6,1.4,22.9,BF5,1.0,10000,MC_AIXI,50,16,2,0.95,0.9
55.3,1.5,24.2,BF5,1.0,10000,MC_AIXI,50,8,3,0.85,0.3
45.9,0.5,24.9,BF5,1.0,10000,Q_l,0.0,0.0,0.5,0.005,0.95
49.6,0.5,23.9,BF5,1.0,10000,Q_l,0.0,0.0,0.5,0.01,0.9
50.2,0.4,22.8,BF5,1.0,10000,Q_l,0.0,0.0,0.5,0.02,0.8
49.3,0.4,21.7,BF5,1.0,10000,Q_l,0.0,0.0,0.5,0.03,0.7
47.5,0.4,21.1,BF5,1.0,10000,Q_l,0.0,0.0,0.5,0.04,0.6
47.2,0.5,25.6,BF5,1.0,10000,Q_l,0.0,0.5,0.5,0.005,0.95
51.2,0.5,24.2,BF5,1.0,10000,Q_l,0.0,0.5,0.5,0.01,0.9
51.7,0.4,22.8,BF5,1.0,10000,Q_l,0.0,0.5,0.5,0.02,0.8
50.1,0.4,22.0,BF5,1.0,10000,Q_l,0.0,0.5,0.5,0.03,0.6
49.2,0.4,21.7,BF5,1.0,10000,Q_l,0.0,0.5,0.5,0.04,0.6
46.6,0.5,24.7,BF5,1.0,30000,Freq,0.03
47.5,0.5,24.1,BF5,1.0,30000,Freq,0.05
47.5,0.5,23.7,BF5,1.0,30000,Freq,0.07
47.3,0.5,23.4,BF5,1.0,30000,Freq,0.09
46.6,0.4,22.8,BF5,1.0,30000,Freq,0.11
53.1,0.4,22.5,BF5,1.0,30000,H_l,0.0,0.0,0.95,0.04,0.7
55.7,0.5,23.6,BF5,1.0,30000,H_l,0.0,0.0,0.99,0.02,0.7
54.5,0.5,23.0,BF5,1.0,30000,H_l,0.0,0.0,0.99,0.04,0.6
55.3,0.5,24.9,BF5,1.0,30000,H_l,0.0,0.0,0.995,0.005,0.9
55.5,0.5,25.2,BF5,1.0,30000,H_l,0.0,0.0,0.995,0.01,0.8
56.3,1.5,24.3,BF5,1.0,30000,MC_AIXI,100,16,4,0.85,0.9
50.2,1.3,20.5,BF5,1.0,30000,MC_AIXI,100,32,3,0.05,1.0
56.7,1.6,26.4,BF5,1.0,30000,MC_AIXI,100,8,3,0.9,0.6
54.6,1.4,23.3,BF5,1.0,30000,MC_AIXI,50,16,2,0.95,0.9
56.6,1.6,25.0,BF5,1.0,30000,MC_AIXI,50,8,3,0.85,0.3
51.6,0.5,24.9,BF5,1.0,30000,Q_l,0.0,0.0,0.5,0.005,0.95
52.8,0.5,23.7,BF5,1.0,30000,Q_l,0.0,0.0,0.5,0.01,0.9
51.6,0.4,22.7,BF5,1.0,30000,Q_l,0.0,0.0,0.5,0.02,0.8
50.0,0.4,21.7,BF5,1.0,30000,Q_l,0.0,0.0,0.5,0.03,0.7
48.1,0.4,21.2,BF5,1.0,30000,Q_l,0.0,0.0,0.5,0.04,0.6
52.3,0.5,25.4,BF5,1.0,30000,Q_l,0.0,0.5,0.5,0.005,0.95
53.9,0.5,23.7,BF5,1.0,30000,Q_l,0.0,0.5,0.5,0.01,0.9
53.0,0.4,22.9,BF5,1.0,30000,Q_l,0.0,0.5,0.5,0.02,0.8
50.8,0.4,22.0,BF5,1.0,30000,Q_l,0.0,0.5,0.5,0.03,0.6
49.7,0.4,21.7,BF5,1.0,30000,Q_l,0.0,0.5,0.5,0.04,0.6
48.8,0.5,24.9,BF5,1.0,100000,Freq,0.03
49.4,0.5,24.2,BF5,1.0,100000,Freq,0.05
49.0,0.5,23.9,BF5,1.0,100000,Freq,0.07
48.7,0.5,23.5,BF5,1.0,100000,Freq,0.09
47.9,0.5,23.0,BF5,1.0,100000,Freq,0.11
53.3,0.4,22.5,BF5,1.0,100000,H_l,0.0,0.0,0.95,0.04,0.7
56.0,0.5,23.7,BF5,1.0,100000,H_l,0.0,0.0,0.99,0.02,0.7
54.7,0.4,23.0,BF5,1.0,100000,H_l,0.0,0.0,0.99,0.04,0.6
56.4,0.5,24.9,BF5,1.0,100000,H_l,0.0,0.0,0.995,0.005,0.9
56.3,0.5,25.0,BF5,1.0,100000,H_l,0.0,0.0,0.995,0.01,0.8
57.2,1.5,24.8,BF5,1.0,100000,MC_AIXI,100,16,4,0.85,0.9
52.3,1.3,20.8,BF5,1.0,100000,MC_AIXI,100,32,3,0.05,1.0
57.6,1.7,26.9,BF5,1.0,100000,MC_AIXI,100,8,3,0.9,0.6
55.3,1.5,23.6,BF5,1.0,100000,MC_AIXI,50,16,2,0.95,0.9
57.2,1.6,25.4,BF5,1.0,100000,MC_AIXI,50,8,3,0.85,0.3
54.5,0.5,25.0,BF5,1.0,100000,Q_l,0.0,0.0,0.5,0.005,0.95
54.0,0.5,24.0,BF5,1.0,100000,Q_l,0.0,0.0,0.5,0.01,0.9
52.1,0.4,22.8,BF5,1.0,100000,Q_l,0.0,0.0,0.5,0.02,0.8
50.2,0.4,22.0,BF5,1.0,100000,Q_l,0.0,0.0,0.5,0.03,0.7
48.2,0.4,21.4,BF5,1.0,100000,Q_l,0.0,0.0,0.5,0.04,0.6
54.8,0.5,25.4,BF5,1.0,100000,Q_l,0.0,0.5,0.5,0.005,0.95
54.9,0.5,23.7,BF5,1.0,100000,Q_l,0.0,0.5,0.5,0.01,0.9
53.5,0.5,23.0,BF5,1.0,100000,Q_l,0.0,0.5,0.5,0.02,0.8
51.0,0.4,22.3,BF5,1.0,100000,Q_l,0.0,0.5,0.5,0.03,0.6
49.8,0.4,22.0,BF5,1.0,100000,Q_l,0.0,0.5,0.5,0.04,0.6
